CODIGO,NOMBRE_PROVEEDOR,TIPO_SERVICIO,IMPORTE_SOLES,FECHA_PAGO,MES,
441071,ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ,Servicios Publicos,294.35 ,2/01/2019,Enero,
439122,LIMA GAS S.A.      ,Servicios Publicos,1070.79 ,3/01/2019,Enero,
440302,Repsol Comercial SAC      ,Servicios Publicos,75829.29 ,3/01/2019,Enero,
440948,SOCIEDAD ELECTRICA DEL SUR OESTE S   ,Servicios Publicos,3262.20 ,3/01/2019,Enero,
440954,Sedapar        ,Servicios Publicos,119.00 ,3/01/2019,Enero,
441078,EMP REG DE SERV PUB DE ELECT DL NOR,Servicios Publicos,10692.40 ,3/01/2019,Enero,
441127,ELECTRO DUNAS       ,Servicios Publicos,6064.79 ,3/01/2019,Enero,
441223,ELECTRO SUR ESTE S.A.A.     ,Servicios Publicos,3793.30 ,3/01/2019,Enero,
441333,ELECTROCENTRO        ,Servicios Publicos,6101.90 ,3/01/2019,Enero,
441391,HIDRANDINA        ,Servicios Publicos,19053.80 ,3/01/2019,Enero,
441444,SEDACHIMBOTE S.A.       ,Servicios Publicos,4924.30 ,3/01/2019,Enero,
460378,EMAPA HUANCAVELICA S.A.C.,Servicios Publicos,156.80 ,3/01/2019,Enero,
484338,KALLPA GENERACION S.A.,Servicios Publicos,2879699.25 ,3/01/2019,Enero,
T13868,COESTI S.A.       ,Servicios Publicos,5307.55 ,3/01/2019,Enero,
439141,RANSA COMERCIAL S.A.      ,Operador Logistico,402023.79 ,8/01/2019,Enero,
440302,Repsol Comercial SAC      ,Servicios Publicos,11151.00 ,8/01/2019,Enero,
440302,Repsol Comercial SAC      ,Servicios Publicos,11151.00 ,8/01/2019,Enero,
440925,BOLSA DE VALORES DE LIMA S.A.,Gobierno,28041.58 ,8/01/2019,Enero,
440925,BOLSA DE VALORES DE LIMA S.A.,Gobierno,28041.58 ,8/01/2019,Enero,
440954,Sedapar        ,Servicios Publicos,185042.20 ,8/01/2019,Enero,
440954,Sedapar        ,Servicios Publicos,185042.20 ,8/01/2019,Enero,
441621,sind obreros cerveceros,People,111347.00 ,8/01/2019,Enero,
464191,AUSA ADUANAS S.A.,Comex,660000.00 ,8/01/2019,Enero,
903090,SINTRAEBACKUS,People,8290.00 ,8/01/2019,Enero,
439122,LIMA GAS S.A.      ,Servicios Publicos,1223.76 ,10/01/2019,Enero,
440302,Repsol Comercial SAC      ,Servicios Publicos,54015.44 ,10/01/2019,Enero,
440948,SOCIEDAD ELECTRICA DEL SUR OESTE S   ,Servicios Publicos,666.70 ,10/01/2019,Enero,
T13868,COESTI S.A.       ,Servicios Publicos,49461.37 ,10/01/2019,Enero,
481929,Herza corporate & circuits,People,4994.00 ,14/01/2019,Enero,
483421,Cooperativa Finantel       ,People,1155077.35 ,14/01/2019,Enero,
902496,cooperativa de servicios multiples,People,100136.44 ,14/01/2019,Enero,
439122,LIMA GAS S.A.      ,Servicios Publicos,1631.68 ,15/01/2019,Enero,
439189,SEDAPAL        ,Servicios Publicos,76.99 ,15/01/2019,Enero,
440948,SOCIEDAD ELECTRICA DEL SUR OESTE S   ,Servicios Publicos,3994.20 ,15/01/2019,Enero,
440954,Sedapar        ,Servicios Publicos,6837.80 ,15/01/2019,Enero,
441070,441070 ELECTRONOROESTE S.A      ,Servicios Publicos,2211.90 ,15/01/2019,Enero,
441071,ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ,Servicios Publicos,538.85 ,15/01/2019,Enero,
441127,ELECTRO DUNAS       ,Servicios Publicos,3973.00 ,15/01/2019,Enero,
441240,EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ,Servicios Publicos,1551.85 ,15/01/2019,Enero,
441275,SEDAM HUANCAYO S.A.      ,Servicios Publicos,34.40 ,15/01/2019,Enero,
441333,ELECTROCENTRO        ,Servicios Publicos,11084.50 ,15/01/2019,Enero,
441384,SEDALIB S.A.       ,Servicios Publicos,2676.70 ,15/01/2019,Enero,
441445,eps Seda Cusco      ,Servicios Publicos,1608.70 ,15/01/2019,Enero,
445399,ENT.PREST.SERVICIOS DE SANEAMIENTO      ,Servicios Publicos,603.30 ,15/01/2019,Enero,
445715,DIRECTV  PERU SRL,Servicios Publicos,2590.67 ,15/01/2019,Enero,
460378,EMAPA HUANCAVELICA S.A.C.,Servicios Publicos,169.10 ,15/01/2019,Enero,
462721,E.P.S. ILO S.A.      ,Servicios Publicos,145.70 ,15/01/2019,Enero,
483421,Cooperativa Finantel       ,People,1155077.35 ,15/01/2019,Enero,
T13868,COESTI S.A.       ,Servicios Publicos,29015.05 ,15/01/2019,Enero,
439189,SEDAPAL        ,Servicios Publicos,7134.81 ,17/01/2019,Enero,
439828,ENEL DISTRIBUCION PERU S.A.A     ,Servicios Publicos,10768.50 ,17/01/2019,Enero,
439918,Quimpac SA       ,Suministros para produccion,74326.49 ,17/01/2019,Enero,
439918,Quimpac SA       ,Suministros para produccion,637236.63 ,17/01/2019,Enero,
439921,LUZ DEL SUR      ,Servicios Publicos,39347.00 ,17/01/2019,Enero,
441127,ELECTRO DUNAS       ,Servicios Publicos,3451.00 ,17/01/2019,Enero,
441127,ELECTRO DUNAS       ,Servicios Publicos,2913.00 ,17/01/2019,Enero,
441562,MUNICIP PROVINCIAL DE SAN ROMAN JULIACA   ,Impuestos,1508.65 ,17/01/2019,Enero,
441617,MUNICIPALIDAD PROVINCIAL DEL CUSCO     ,Impuestos,176224.58 ,17/01/2019,Enero,
441724,Poma de Romero      ,Alquiler,5335.00 ,17/01/2019,Enero,
442235,PERURAIL        ,Transportadora ,26265.28 ,17/01/2019,Enero,
442538,ELECTRO PUNO S.A.A.      ,Servicios Publicos,5809.80 ,17/01/2019,Enero,
446287,BRITISH AMERICAN HOSPITAL S.A.,Servicios Publicos,125450.95 ,17/01/2019,Enero,
448092,EMAPA CANETE SA      ,Servicios Publicos,344.30 ,17/01/2019,Enero,
455787,RIMAC EPS       ,People,5470.68 ,17/01/2019,Enero,
461192,Montes Salinas Luis Gualberto     ,Alquiler,16000.00 ,17/01/2019,Enero,
481455,ONCOSALUD SAC,People,387956.00 ,17/01/2019,Enero,
482744,RELSA        ,Alquiler,388814.88 ,17/01/2019,Enero,
441391,HIDRANDINA        ,Servicios Publicos,5209.70 ,18/01/2019,Enero,
439921,LUZ DEL SUR      ,Servicios Publicos,22643.20 ,21/01/2019,Enero,
439921,LUZ DEL SUR      ,Servicios Publicos,8191.20 ,21/01/2019,Enero,
439921,LUZ DEL SUR      ,Servicios Publicos,25489.70 ,21/01/2019,Enero,
439122,LIMA GAS S.A.      ,Servicios Publicos,815.84 ,22/01/2019,Enero,
439828,ENEL DISTRIBUCION PERU S.A.A     ,Servicios Publicos,20642.50 ,22/01/2019,Enero,
440302,Repsol Comercial SAC      ,Servicios Publicos,225989.76 ,22/01/2019,Enero,
441070,441070 ELECTRONOROESTE S.A      ,Servicios Publicos,10956.50 ,22/01/2019,Enero,
441071,ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ,Servicios Publicos,500.60 ,22/01/2019,Enero,
441078,EMP REG DE SERV PUB DE ELECT DL NOR,Servicios Publicos,42804.30 ,22/01/2019,Enero,
441223,ELECTRO SUR ESTE S.A.A.     ,Servicios Publicos,2433.95 ,22/01/2019,Enero,
441240,EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ,Servicios Publicos,3233.60 ,22/01/2019,Enero,
441275,SEDAM HUANCAYO S.A.      ,Servicios Publicos,670.30 ,22/01/2019,Enero,
441391,HIDRANDINA        ,Servicios Publicos,5899.60 ,22/01/2019,Enero,
441655,EMAPA-HUARAL S.A.,Servicios Publicos,236.20 ,22/01/2019,Enero,
462721,E.P.S. ILO S.A.      ,Servicios Publicos,145.80 ,22/01/2019,Enero,
439918,Quimpac SA       ,Suministros para produccion,15388.38 ,24/01/2019,Enero,
439918,Quimpac SA       ,Suministros para produccion,352152.77 ,24/01/2019,Enero,
439921,LUZ DEL SUR      ,Servicios Publicos,35132.40 ,24/01/2019,Enero,
439921,LUZ DEL SUR      ,Servicios Publicos,4214.60 ,24/01/2019,Enero,
439921,LUZ DEL SUR      ,Servicios Publicos,39129.80 ,24/01/2019,Enero,
440948,SOCIEDAD ELECTRICA DEL SUR OESTE S   ,Servicios Publicos,1175.80 ,24/01/2019,Enero,
440954,Sedapar        ,Servicios Publicos,158.30 ,24/01/2019,Enero,
441357,MUNICIPALIDAD DISTRITAL DEL RIMAC     ,Impuestos,7954.50 ,24/01/2019,Enero,
441655,EMAPA-HUARAL S.A.,Servicios Publicos,234.00 ,24/01/2019,Enero,
